text,category,label,CutDebt,IDClassifier,IfKnowDebtor,Installment,ConfirmLoan,WillingToPay
10分钟打过来,请求等下打来,104,0,0,0,0,0,0
2小时之后你联系我,请求等下打来,104,0,0,0,0,0,0
俺不空,请求等下打来,104,0,0,0,0,0,0
俺很忙,请求等下打来,104,0,0,0,0,0,0
俺忙着呢,请求等下打来,104,0,0,0,0,0,0
俺在开会,请求等下打来,104,0,0,0,0,0,0
不方便,请求等下打来,104,0,0,0,0,0,0
不方便，不能接电,请求等下打来,104,0,0,0,0,0,0
不方便接电话,请求等下打来,104,0,0,0,0,0,0
不方便接听,请求等下打来,104,0,0,0,0,0,0
不方便说话,请求等下打来,104,0,0,0,0,0,0
不方便一会打给你,请求等下打来,104,0,0,0,0,0,0
不好意思，我不方便。,请求等下打来,104,0,0,0,0,0,0
不好意思，我很忙,请求等下打来,104,0,0,0,0,0,0
不好意思，我要挂断了，没时间,请求等下打来,104,0,0,0,0,0,0
不好意思，我在上班，,请求等下打来,104,0,0,0,0,0,0
不好意思，我正在开会,请求等下打来,104,0,0,0,0,0,0
不好意思。现在没空,请求等下打来,104,0,0,0,0,0,0
不好意思我还有事,请求等下打来,104,0,0,0,0,0,0
不是，他有事，忙完再说,请求等下打来,104,1,0,0,1,1,1
不是，他在开车,请求等下打来,104,1,0,0,1,1,1
不是的，他在忙什么事,请求等下打来,104,1,0,0,1,1,1
不太方便,请求等下打来,104,0,0,0,0,0,0
不要烦我，我在忙,请求等下打来,104,0,0,0,0,0,0
不在，他再开车,请求等下打来,104,1,0,0,1,1,1
吃过饭再说,请求等下打来,104,0,0,0,0,0,0
待还再打,请求等下打来,104,0,0,0,0,0,0
待会打给我,请求等下打来,104,0,0,0,0,0,0
待会给你打去,请求等下打来,104,0,0,0,0,0,0
待会回复你,请求等下打来,104,0,0,0,0,0,0
待会回你电话,请求等下打来,104,0,0,0,0,0,0
待会联系,请求等下打来,104,0,0,0,0,0,0
待会联系，忙,请求等下打来,104,0,0,0,0,0,0
待会联系你,请求等下打来,104,0,0,0,0,0,0
待会联系你,请求等下打来,104,0,0,0,0,0,0
待会再说,请求等下打来,104,0,0,0,0,0,0
待会再说在开车,请求等下打来,104,0,0,0,0,0,0
到点了，再说。,请求等下打来,104,0,0,0,0,0,0
到时候联系你,请求等下打来,104,0,0,0,0,0,0
到时候你联系我,请求等下打来,104,0,0,0,0,0,0
到时候你提前给我打电话说一声,请求等下打来,104,0,0,0,0,0,0
到时间你联系我,请求等下打来,104,0,0,0,0,0,0
到时联系你,请求等下打来,104,0,0,0,0,0,0
等12分钟,请求等下打来,104,0,0,0,0,0,0
等等,请求等下打来,104,0,0,0,0,0,0
等等打我电话,请求等下打来,104,0,0,0,0,0,0
等等回电话给你,请求等下打来,104,0,0,0,0,0,0
等等联系,请求等下打来,104,0,0,0,0,0,0
等等联系你,请求等下打来,104,0,0,0,0,0,0
等等联系我哦,请求等下打来,104,0,0,0,0,0,0
等等你在打来,请求等下打来,104,0,0,0,0,0,0
等等说,请求等下打来,104,0,0,0,0,0,0
等等我再回复你,请求等下打来,104,0,0,0,0,0,0
等等我自己查看看,请求等下打来,104,0,0,0,0,0,0
等等再说,请求等下打来,104,0,0,0,0,0,0
等等在打,请求等下打来,104,0,0,0,0,0,0
等等在说,请求等下打来,104,0,0,0,0,0,0
等哈会儿，我再打。,请求等下打来,104,0,0,0,0,0,0
等回去,请求等下打来,104,0,1,1,0,0,0
等会,请求等下打来,104,0,0,0,0,0,0
等会打,请求等下打来,104,0,0,0,0,0,0
等会打给你,请求等下打来,104,0,0,0,0,0,0
等会打给你，,请求等下打来,104,0,0,0,0,0,0
等会打给我,请求等下打来,104,0,0,0,0,0,0
等会打过来,请求等下打来,104,0,0,0,0,0,0
等会打来,请求等下打来,104,0,0,0,0,0,0
等会给你打过去,请求等下打来,104,0,0,0,0,0,0
等会回电话,请求等下打来,104,0,0,0,0,0,0
等会回电话给你,请求等下打来,104,0,0,0,0,0,0
等会回复,请求等下打来,104,0,0,0,0,0,0
等会回复你,请求等下打来,104,0,0,0,0,0,0
等会回你,请求等下打来,104,0,0,0,0,0,0
等会回你电话,请求等下打来,104,0,0,0,0,0,0
等会来电,请求等下打来,104,0,0,0,0,0,0
等会联系,请求等下打来,104,0,0,0,0,0,0
等会联系,请求等下打来,104,0,0,0,0,0,0
等会联系你,请求等下打来,104,0,0,0,0,0,0
等会联系你,请求等下打来,104,0,0,0,0,0,0
等会说,请求等下打来,104,0,0,0,0,0,0
等会我打给你,请求等下打来,104,0,0,0,0,0,0
等会我联系你,请求等下打来,104,0,0,0,0,0,0
等会我朋友给我钱再说,请求等下打来,104,0,1,1,0,0,0
等会我再开会,请求等下打来,104,0,0,0,0,0,0
等会我再联系你吧,请求等下打来,104,0,0,0,0,0,0
等会再打,请求等下打来,104,0,0,0,0,0,0
等会再打，我现在在忙,请求等下打来,104,0,0,0,0,0,0
等会再打过来,请求等下打来,104,0,0,0,0,0,0
等会再给我打电话,请求等下打来,104,0,0,0,0,0,0
等会再回你电话，,请求等下打来,104,0,0,0,0,0,0
等会再联系吧,请求等下打来,104,0,0,0,0,0,0
等会再说,请求等下打来,104,0,0,0,0,0,0
等会在打,请求等下打来,104,0,0,0,0,0,0
